,id,username,tweet,created_at
0,1233905291936325634,Kirill Klip ğŸŒğŸ”¥#rEVolutionğŸ”ŒğŸ¸,RT @TNR_Gold: Is The Model Y Truly The Best #Tesla Yet? https://t.co/j4Ha4k35SL,2020-03-01 00:02:01
1,1233907496470839296,Guillaume Mercier,"RT @SavedTesla: With HW3 visualisation, a #Tesla can see the stop sign on a school bus : https://t.co/dseAEUOdRZ",2020-03-01 00:10:46
2,1233909576912732161,The ğŸ”‹TesladorianğŸ”‹ğŸ‘½,Renting #Tesla Model 3 in #Amsterdam tommorow to go to Belgium! ğŸ¥°âš¡,2020-03-01 00:19:02
3,1233909947605430278,La Sal de la TierraÂ®Â©2017âœ¤,#Tesla x ambientalistas: una lucha por un #floresta en #Alemanha https://t.co/SwXBPc5SRD,2020-03-01 00:20:31
4,1233912062394265601,Duchess of Exeter ğŸ˜·,"RT @ellymelly: @canseeyourBS Aaaaand what are they going to do with #Tesla cars where the entire control system is a giant tablet???

#auspâ€¦",2020-03-01 00:28:55
5,1233913840741625856,FCP Euro,"The concept for the next Polestar vehicle is looking very promising - would you buy this over a comparable #Tesla or the new #Porsche Taycan just based on looks?

Via: @thedrive - https://t.co/yuHnoQX65W",2020-03-01 00:35:59
6,1233915852333944833,Tesla Canuck,"Here is an update on my recent Tesla support nightmare. Short story, it is partially fixed. Skip this if Tesla constructive feedback isn't your thing.

https://t.co/iVeoPCGztK

#tesla #model3 #teslamodel3 #teslaservice #teslasupport

@tesla_talks @MFrunker @trevlan006",2020-03-01 00:43:58
7,1233918739684311041,RenewEconomy,How the #Tesla big battery has smoothed the transition to zero emissions grid https://t.co/NeSpmBkZci @elonmusk,2020-03-01 00:55:27
8,1233919160398143488,Michael Purvis,"RT @renew_economy: #Tesla big battery delivered $116 million in market savings in 2019, says new report  @elonmusk https://t.co/gNyWvvragE",2020-03-01 00:57:07
9,1233922903537664000,Jay Yu,Here's me standing next to a blue Model 3 so you can compare it to the Model Y. Im holding a 20oz boba milk tea and I'm wearing Nike Epic Reacts with a .75inch sole ğŸ˜‚. Butt is 1 inch from car in both pics. #ModelY #Tesla #Yanggang #MATH @elonmusk @AndrewYang https://t.co/vRd2izssvn https://t.co/LIzUXHo3gd,2020-03-01 01:12:00
10,1233923731342254080,Patrick Davis,"RT @vincent13031925: Tesla Model Y SUVs Spotted In Fremont Factory Ready For Delivery

$TSLA #Tesla #ModelY 

https://t.co/a5h7vHAf0Q",2020-03-01 01:15:17
11,1233925850736672768,Santiagoâ­ï¸,"ãƒ†ã‚¹ãƒ©ã®è©•ä¾¡ã‚’æ—¥æœ¬ç›®ç·šã¨ä¸–ç•Œç›®ç·šã§æ­£ã—ãä¼ãˆã¦ã‚‹è‰¯è¨˜äº‹^ ^
ã»ã‚“ã¨å®Ÿç‰©çŸ¥ã‚‰ãªã„ã§æ‰¹åˆ¤ã™ã‚‹äººã¯ã©ã‚“ã©ã‚“ç½®ã„ã¦ã‹ã‚Œã¡ã‚ƒã„ã¾ã™ã‚ˆ~
#Tesla
#Model3 
#æ—¥ç”£ãƒªãƒ¼ãƒ• 
#æ—¥åˆŠã‚¹ãƒ‘
https://t.co/35uoKTYvPd",2020-03-01 01:23:42
12,1233926170770460673,ğŸ”‹ AerialEng ğŸ‘»ğŸ”‹ğŸ¤˜ğŸ»,RT @Supermantibody: Renting #Tesla Model 3 in #Amsterdam tommorow to go to Belgium! ğŸ¥°âš¡,2020-03-01 01:24:59
13,1233927736483340288,Angelo Austin,A No-Sew Way to Make Your Own Lavender Bunnies - https://t.co/GawyOhKf94 #electricity #diy #energystorage #inspiration #Tesla #solarpower #permaculture #green #solar,2020-03-01 01:31:12
14,1233933132862283777,adriana,@AnaSvyshchuk #swag,2020-03-01 01:52:38
15,1233943123304177665,WebScale Webster,RT @teslaincanada: Dope or nope? #Tesla Model S Estate (wagon) by @Vredestein https://t.co/HDUhj2ysnh,2020-03-01 02:32:20
16,1233946707311808512,ãªãŠãŸã‚ã™,"RT @TeslAquarius: ãƒ†ã‚¹ãƒ©ã®è©•ä¾¡ã‚’æ—¥æœ¬ç›®ç·šã¨ä¸–ç•Œç›®ç·šã§æ­£ã—ãä¼ãˆã¦ã‚‹è‰¯è¨˜äº‹^ ^
ã»ã‚“ã¨å®Ÿç‰©çŸ¥ã‚‰ãªã„ã§æ‰¹åˆ¤ã™ã‚‹äººã¯ã©ã‚“ã©ã‚“ç½®ã„ã¦ã‹ã‚Œã¡ã‚ƒã„ã¾ã™ã‚ˆ~
#Tesla
#Model3 
#æ—¥ç”£ãƒªãƒ¼ãƒ• 
#æ—¥åˆŠã‚¹ãƒ‘
https://t.co/35uoKTYvPd",2020-03-01 02:46:35
17,1233948789377028096,laurallee56,#Win $10 GC #Books #Swag #BookTour #Giveaway #BookBoost #Romantic #Suspense #KendrickPennsylvania #JMcCreary  https://t.co/tMfbEj2vcu,2020-03-01 02:54:51
18,1233955160117764096,Dermot O'Gorman,RT @renew_economy: How the #Tesla big battery has smoothed the transition to zero emissions grid https://t.co/NeSpmBkZci @elonmusk,2020-03-01 03:20:10
19,1233962271954685953,ğŸŒ¹RÌ¶Ì‰Ì†Í˜ÌˆÌ¿Ì…Ì‹ÌšÌ’Ì‡ÍŒÌƒÌ¥ÌŸÍ‰ÌŸÍÌŸÌ Í”MÌ´ÍÌ’Í„Ì“ÍÍŒÌ’ÍŠÌŒÍŒÍ€Ì¼Ì™Í‡Ì¡Ì»Ì§Ì«ÌœÌ±Ì©Ì£ à¿,#Tesla #GigaBerlin - 4K Drone Footage - 22. February 2020 https://t.co/xT2G1rqaQv via @YouTube @ELONMUSK,2020-03-01 03:48:26
20,1233963553759072256,jimrockfordatSH,"RT @TeslaNY: Joe Rogan on Tesla Model S, Roadster ğŸâš¡ï¸ğŸ”Œ Full Video â†’ https://t.co/2mzgRbT14E $TSLA #Tesla #EV @elonmusk https://t.co/0uTiHNMâ€¦",2020-03-01 03:53:31
21,1233966148128919559,Vincent ğŸš€ğŸŸ ,"Hornsdale Power Reserve Showcases Reliable Renewable Network of the Future

$TSLA #Tesla #Energy
https://t.co/VYwyLvuXYF",2020-03-01 04:03:50
22,1233967354633023488,ğŸ”‹@mymodl3 ğŸ”‹,#TeslaPics The modern day version of a Smiley Face. #Tesla #Model3 https://t.co/GVKNiETS4c,2020-03-01 04:08:38
23,1233967634799980544,K G,@vincent13031925 This Hornsdale project was so great that they asked asked Tesla back for an addition to the first project. Now that is a definite testimonial to how much economic improvement #Tesla #tsla is bringing to Australia. https://t.co/dZjhnvvc3i,2020-03-01 04:09:44
24,1233972482987700225,Got Swag,"3 in 1 Rubber Hybrid Heavy Defend Shockproof Full Coverage Case Cover for iPhone X XS Max XR 6 6S 7 8 Plus 5s SE with Belt Clip https://t.co/BUMKhtzb9w
#swagğŸ˜ #shoppingaddict #swager #swaggers #swagstyle https://t.co/W2EZTxeORg",2020-03-01 04:29:00
25,1233973755992584197,Thomas J Thias / Clean Energy Retortâ„¢ [phone],RT @MunroAssociates: Sandy #Munro Comments on #Teslaâ€™s Secret Sauce: https://t.co/R8WhnsG4LS  #Model3 #Superbottle https://t.co/YY10ZJgYqd,2020-03-01 04:34:04
26,1233974228652785665,Thomas J Thias / Clean Energy Retortâ„¢ [phone],"RT @MunroAssociates: #Munroâ€™s Tearing Down #Tesla Segment 5: Seat Comparison on #Tesla #Model3, #BMW #i3 and #Chevy #Bolt: https://t.co/kYfâ€¦",2020-03-01 04:35:56
27,1233974312568336387,BoldontheMove,"RT @ShortingIsFun: In other words, goodbye to #Tesla 's Buffalo Plant.

$TSLA #Solar

https://t.co/DVxGqS9SkD",2020-03-01 04:36:16
28,1233974492453429249,Richard Chapman ğŸš˜ğŸ”ŒğŸŒğŸ”‹ğŸ‡¦ğŸ‡ºğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡º,"The Tesla Cybertruck is the ugliest, most brutalist, 1980s style, still rendering, no paint, ridiculous triangle truck ever designed and it's not even going to be available here for three years and it's just so stupid so I've just ordered one @tesla @elonmusk #Cybertruck #tesla https://t.co/Pp9eAVhfhe",2020-03-01 04:36:59
29,1233975518858485761,Alexia Gurza,"Endless sunset back in NYC. 
â€¢
â€¢
â€¢
â€¢
â€¢
â€¢
#newyork #newyorkcity #newyorkcitygirl #travelphotography #travel #outfit #outfitideas #blonde #citylife #photography #cool #swag #fashion #style #actress #actresslifeâ€¦ https://t.co/A3R9rgnGpr",2020-03-01 04:41:04
30,1233975757879332865,Elon Promises,"""Tesla semis with a better drag coefficient than a supercar just waiting on permits. An exponential improvement to anything else out there.""

#Tesla $tsla $tslaq",2020-03-01 04:42:01
31,1233976853880168448,Giles Parkinson,RT @renew_economy: How the #Tesla big battery has smoothed the transition to zero emissions grid https://t.co/NeSpmBkZci @elonmusk,2020-03-01 04:46:22
32,1233979659034882050,[email],"RT @Droit_IA: #Tesla wants to build a factory near Berlin to attack Germany's auto giants, but it has to worry about local bats, wolves, anâ€¦",2020-03-01 04:57:31
33,1233983928957956096,Vikaas Kalantri,"Before that lets do some #sundayswag - my favourite poser in crime â¤ï¸â¤ï¸ @Pri_Kalantri 
.
.
.
.
#swag #style #sunday #poser #posers #weekend #chill #letsgo #vikaaskalantri #priyankakalantri https://t.co/Mf4tjbUu3D",2020-03-01 05:14:29
34,1233984431746093061,à¤®à¥à¤¦à¥à¤¦à¥‹à¤‚ à¤•à¥€ à¤®à¥à¤¹à¤¿à¤® âºï¸(à¤†à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤­à¤¾à¤°à¤¤ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³),"RT @VikasKalantri: Before that lets do some #sundayswag - my favourite poser in crime â¤ï¸â¤ï¸ @Pri_Kalantri 
.
.
.
.
#swag #style #sunday #posâ€¦",2020-03-01 05:16:29
35,1233985108685639680,revibuy,"Hi, new instagram account, time to post my best clips and let's start with this one.

#twitch #gamer #apexlegends #yoink #streamer #ttv #yoink #youtube #likeforlike #followforfollow #swag https://t.co/6qhy2HSz7u",2020-03-01 05:19:10
36,1233988869709815810,Mohammed. Tarik khan,ğŸ” #amazing #style insta.tags #100likes #nofilter #bestoftheday #50likes #life #instagram #swag #followforfollow #sun #fitness #f4f #l4l #beauty #pretty #music #instatags #tagstagramers #beach #sweet #lol #photoâ€¦ https://t.co/cvgXozklEY,2020-03-01 05:34:07
37,1233996362032676865,Altaf khan,"No captions needed...!!ğŸ˜ğŸ¤™â¤ï¸
#mah 
#pictorial #picframe #swag #loveyourself #attitudematters https://t.co/S1hNRVxvnu",2020-03-01 06:03:53
38,1233996483667648517,Insane Rishi,"PREMIUM PASS
SEASON -4
.
.
ğŸ˜ğŸ˜
.
Go &amp; Follow me now on #TIKTOK
.
.
Id-@rbrishi5111
.
.
#freefire #garenafreefire photooftheday
#instagood
#nofilter #tbt#igers  #picoftheday  #love  #nature #swag #lifeisgoodâ€¦ https://t.co/arWZdm6Fx8",2020-03-01 06:04:22
39,1233996531457576960,James Robert,#Win $25 Amazon #Swag #BookTour #Giveaway #BookBoost #SciFi #Romance #Adventure #DefyingTheRelicHunter @Askole https://t.co/mXzjnCYxZ5,2020-03-01 06:04:34
40,1234004644940021762,Model3Love,"RT @TeslAquarius: ãƒ†ã‚¹ãƒ©ã®è©•ä¾¡ã‚’æ—¥æœ¬ç›®ç·šã¨ä¸–ç•Œç›®ç·šã§æ­£ã—ãä¼ãˆã¦ã‚‹è‰¯è¨˜äº‹^ ^
ã»ã‚“ã¨å®Ÿç‰©çŸ¥ã‚‰ãªã„ã§æ‰¹åˆ¤ã™ã‚‹äººã¯ã©ã‚“ã©ã‚“ç½®ã„ã¦ã‹ã‚Œã¡ã‚ƒã„ã¾ã™ã‚ˆ~
#Tesla
#Model3 
#æ—¥ç”£ãƒªãƒ¼ãƒ• 
#æ—¥åˆŠã‚¹ãƒ‘
https://t.co/35uoKTYvPd",2020-03-01 06:36:48
41,1234007963028926464,Haither Mithath,"RT @vincent13031925: Hornsdale Power Reserve Showcases Reliable Renewable Network of the Future

$TSLA #Tesla #Energy
https://t.co/VYwyLvuXâ€¦",2020-03-01 06:49:59
42,1234009323241639936,ğŸ”‹ Tâ‰¡slaModel3 - ğŸ”‹ Hi! (Hubert Savelberg) ğŸ”‹,"RT @TeslaNY: Tesla finished clearing - Giga Berlin (2/29/20) ğŸ£ğŸ”‹ğŸ‡©ğŸ‡ª https://t.co/Y89PuBqO9K $TSLA #Tesla #Giga4 
ğŸ¥: Tesla Kid GrÃ¼nheide httpsâ€¦",2020-03-01 06:55:24
43,1234009705040797702,Berkan Bayram ğŸš—ğŸ”ŒğŸ›µğŸ‡¹ğŸ‡·ğŸŒ,"Tesla'nÄ±n Almanya'daki 4ncÃ¼ Gigafactory'si iÃ§in aÄŸaÃ§ kesimi tamamlandÄ±. 
90 hektarlÄ±k bir alanÄ± kapsayan 'ilk faz' fabrika inÅŸaatÄ±na yakÄ±nda baÅŸlanÄ±r 
#Tesla #GF4 #Almanya #Model3 #ElonMusk https://t.co/dbiSilNvli",2020-03-01 06:56:55
44,1234010668379996160,Schecky Tech,"@Mh82281721 Would that be to pair-up with ElonMuskâ€™s #Tesla in space?

Or maybe to see which would pull harder, a rocket or #GTO? ğŸ¤£",2020-03-01 07:00:44
45,1234011755531120640,ğŸ”—Vivian Okoy,"RT @vincent13031925: âš ï¸Importantâš ï¸

Massive Tesla Model 3 Arrived Taiwan ğŸ‡¹ğŸ‡¼ , Hints Strong Q1 Oversea Delivery

$TSLA #Tesla #Taiwan #Modelâ€¦",2020-03-01 07:05:04
46,1234011957709004800,Games Lawn Pty Ltd.,"RT @EsportzRacing: Tesla Autopilot crash driver 'was playing video game'.
https://t.co/hxw4ObLdcO  #gaming #videogames #Tesla",2020-03-01 07:05:52
47,1234013565784403968,Damien Maguire,"#teslamodel3 bms #Hacking 
Gonna be fun.
#opensource #evconversion #electronicsengineering #ev #tesla https://t.co/qCor3QWhSl",2020-03-01 07:12:15
48,1234015274954715136,Margarita,"RT @TeslaBand: It's all around âš¡ï¸â¤ï¸âš¡ï¸ 

@FrankHannon #ValentinesDay2020 #valentinesday #lovesong #tesla #teslaband https://t.co/wvKaeS4J29",2020-03-01 07:19:03
49,1234015799691575297,New Electric Ireland,"RT @EvBmw: #teslamodel3 bms #Hacking 
Gonna be fun.
#opensource #evconversion #electronicsengineering #ev #tesla https://t.co/qCor3QWhSl",2020-03-01 07:21:08
50,1234016312642490371,mrt2580,RT @58skywalk: #Tesla Almanya'daki yeni Ã¼retim merkezi iÃ§in 90 dÃ¶nÃ¼mlÃ¼k orman katletti! @abdullahciftcib @ErtanOzyigit https://t.co/u6LiwNNâ€¦,2020-03-01 07:23:10
51,1234020085406273537,Mark kerr,Someoneâ€™s taking advantage of the good weather because they can. #solarpv #solaredge #tesla #myenergie #zappi #powerwall #battery #cleanerair #positivesteps #backup #becausetheycan #hifive https://t.co/jgJwmb7lQY,2020-03-01 07:38:10
52,1234024308881620992,Max Ryan,#nofilter #welltraveled #savetheplanet #lol #like4like #bestoftheday #photooftheday #followme #instapic #holidays #style #beauty #love #fashion #l4l #swag #girl #nowplaying #cute #f4f #life #amazing #amas #foodpornâ€¦ https://t.co/y54OFURyag,2020-03-01 07:54:56
53,1234024960047403009,Denis ğŸ‡ªğŸ‡º,RT @teslaincanada: Dope or nope? #Tesla Model S Estate (wagon) by @Vredestein https://t.co/HDUhj2ysnh,2020-03-01 07:57:32
54,1234027271956107270,tadzio_mueller,"Hier ein kurzer #Thread zur Frage, ob sozial-Ã¶kologische Kommunikation &amp; Analyse notwendigerweise ultrakomplex sein muss, oder, seit Greta, eher die Essentials transportieren sollte. AuslÃ¶ser: mein (h/t @christophbals) ""unterkomplexer Kommentar"" zu #Tesla: https://t.co/e1jJkEOJyK https://t.co/XXiIdT1RCi",2020-03-01 08:06:43
55,1234027706888617984,Moderatetothecore,"@elonmusk Hi Elon, big fan. Can #Tesla make a minivan? Itâ€™s a staple for families with kids and older parents.",2020-03-01 08:08:27
56,1234028357723066368,WORKSHOP,#Tesla https://t.co/zK7TOzCgRr,2020-03-01 08:11:02
57,1234029439953981440,OhSoDull,"RT @TeslaPodcast: #Teslaâ€™s outlook for the next 5 years? $TSLA

â€œItâ€™s actually just execution. We donâ€™t need to talk about strategy anymoreâ€¦",2020-03-01 08:15:20
58,1234029865676034049,I am AntiFa,The latest The Commentariat Daily! https://t.co/7o5fPkOH1g Thanks to @FearDeptAU @greensinspa @MargaretHollin1 #twitter #tesla,2020-03-01 08:17:01
59,1234030092180959232,Engin Dikmen #MaskesizÃ‡Ä±kma,RT @TNR_Gold: Is The Model Y Truly The Best #Tesla Yet? https://t.co/j4Ha4k35SL,2020-03-01 08:17:55
60,1234033131302391808,MNX,"Land or water, one common footwear for all surfaces!
.
.
ğŸ“¹: Benjamin Forthun | IG
.
.
#Swag #WildChild #StayWild https://t.co/gifRzYRbA2",2020-03-01 08:30:00
61,1234034787632984064,NoticiasdeAITA,Parece que se pinchÃ³ la burbuja #TESLA aunque tambiÃ©n puede ser un efecto del #Coronavid19 la vela mensual en el grÃ¡fico es bastante fea. https://t.co/AGNAYx5svb,2020-03-01 08:36:35
62,1234036067373727745,Aleksandr Lazarev,#wshh #kaliningrad #fbf #wbw #flashback #thegoodolddays #jj #tagsta #kaliningradlife #igs #sunshine #sky #clouds #instagram #tag #me #l4l #instadaily #photoofthedaÑƒ #swagÂ #kaliningrad_people Â #nature #instagoodâ€¦ https://t.co/A7SKCERjf1,2020-03-01 08:41:40
63,1234037151534157825,ä¸€åŠæµ£æ˜¥ç§‹,"é€šé€šéœ²è‡‰çµ¦ä½ çœ‹ï¼SWAGæœ€å¼·å››è–ç¸å‡ºçˆï¼

é€™å¹¾å¤©é™¸çºŒä»‹ç´¹è¯äººAVå¹³å°SWAGçš„å…è²»ä½œå“ï¼Œç›¸ä¿¡å¤§å®¶éƒ½çŸ¥é“ä»–å€‘æœ‰å¤šçŒ›äº†å§ï¼Ÿä¸éè©±èªªå›ä¾†ï¼Œç‰‡å­é›–ç„¶æ˜¯å…è²»çš„ï¼Œä½†å¥³å­©éƒ½ä¸éœ²è‡‰ç¸½è®“äººè¦ºå¾—æœ‰äº›éºæ†¾ï¼Œä½†ä»Šå¤©ï¼Œç™»å ´çš„é€šé€šéƒ½æ˜¯éœ²è‡‰åˆå‡ºâ—å–”ã€œ

https://t.co/mjWl9YKD5n

#SWAG https://t.co/7ypD6sEU1r",2020-03-01 08:45:58
64,1234040411498242048,Tickeron,$TSLA's in Downtrend: Moving Average Convergence Divergence (MACD) Histogram just turned negative. View odds for this and other indicators: https://t.co/FLJYBZBQsz #Tesla #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/2YvyRzh7nk,2020-03-01 08:58:56
65,1234040785135423488,Î LUC Ğ¨Î›Ğ¢ÎRLOT Î ğŸ‡§ğŸ‡ª,"Nice work! Respect!
#tesla #GigaBerlin #gigafactory4 https://t.co/yMw85ZyJu5",2020-03-01 09:00:25
66,1234040793553395712,Bea LaRocca_Author,#Win $20 Amazon #Swag #BookTour #Giveaway #BookBoost #FREE #YA #Fantasy #College #NeverDateASiren #ByrdNash  https://t.co/TvruUa5fBm,2020-03-01 09:00:27
67,1234044289505726464,Gordy,RT @teslaincanada: Dope or nope? #Tesla Model S Estate (wagon) by @Vredestein https://t.co/HDUhj2ysnh,2020-03-01 09:14:20
68,1234048368873279489,Julian Russell,First Shift: FAA bill could take AVs along for the ride. #supercar #tesla https://t.co/S97GCAqjbS https://t.co/FwWAxEzJi3,2020-03-01 09:30:33
69,1234051215954083842,WebScale Webster,"RT @vincent13031925: Hornsdale Power Reserve Showcases Reliable Renewable Network of the Future

$TSLA #Tesla #Energy
https://t.co/VYwyLvuXâ€¦",2020-03-01 09:41:52
70,1234054781968306176,Thomas,"RT @TeslaNY: Joe Rogan on Tesla Model S, Roadster ğŸâš¡ï¸ğŸ”Œ Full Video â†’ https://t.co/2mzgRbT14E $TSLA #Tesla #EV @elonmusk https://t.co/0uTiHNMâ€¦",2020-03-01 09:56:02
71,1234055274354356226,"Theo Crouch, II",The latest The tesla trucking Daily! https://t.co/2lIX2ZDArH Thanks to @Best_BuyAuto @ACM_president #tesla #cybertruck,2020-03-01 09:57:59
72,1234058459261349890,SÃ¸ren Jessing ğŸŒŠâ›µï¸ğŸ‡©ğŸ‡°,"@KelvinYang7 Any idea what this heavy foundation is made for?

Like it doesn't fit in the steel structure pattern initiated from left.

Just inside det blue building is the hughe stamping press. That doesn't have such a heavy foundation.

@JasonYangSHA @ray4tesla @realChaoZhou #Tesla $TSLA https://t.co/g54vdot5QB",2020-03-01 10:10:39
73,1234059130609991681,R Y A N  D E O V A N,"OSLO OPERA HOUSE!!ğŸ‡³ğŸ‡´ ************************************************************
#fashion #highfashion  #ootd #modelling #iphonepromaxshot #likeforlike #followforfollow #ryangorgeoustravels #happiness  #swag #pinoyâ€¦ https://t.co/kFQDCpnNTo",2020-03-01 10:13:19
74,1234059875531055105,Muhammad Babar Khan,"SMQ listening Mike Pompeo 

#Swag https://t.co/vsQZBjbPPC",2020-03-01 10:16:16
75,1234060289919709185,shayib Shohag,Take my heart ğŸ˜ğŸ˜#fashion #style #stylish #love #me #cute #photooftheday #nails #hair #beauty #beautiful #instagood #pretty #swag #pink #girl #girls #eyes #design #model #dress #shoes #heels #styles #outfit #purse #jewelry #shopping #glam https://t.co/9YiMhB2XOg,2020-03-01 10:17:55
76,1234062174001094657,A.R. SumoN,"Punisher Skateboard Review in Current Market

#longboarding #longboarder #longboarders #longboards #surfer #longboardsurfing #skimboard #surfskate #longboardlife #surfboards #longboardgirl #longboard #longexposure #nikon #longboardinggirls #sketeboardgirl

https://t.co/MqjkE9ekRg",2020-03-01 10:25:24
77,1234063074409304064,Kevin Sharpe,"Fascinating #opensource project which will help in the reuse #Tesla Model 3 components ğŸ˜ğŸ‘‡

#circulareconomy #ClimateAction https://t.co/aI3r0YZeQb",2020-03-01 10:28:59
78,1234063460796858368,e-lectric,Vous en pensez quoi du nouveau EV Volkswagen ?#ev #Tesla #car https://t.co/8NrCcJaV4r,2020-03-01 10:30:31
79,1234063602585305088,michael mÃ¼ller,"#Audi kÃ¼ndigt â€ersteâ€œ Elektroautos mit 3 Motoren an â€“ von #Tesla s Plaid-Antrieb haben sie noch nie etwas gehÃ¶rt !

https://t.co/G9dPtqVjGq",2020-03-01 10:31:05
80,1234065297092567042,Andrea,"RT @KevinSharpe59: Fascinating #opensource project which will help in the reuse #Tesla Model 3 components ğŸ˜ğŸ‘‡

#circulareconomy #ClimateActiâ€¦",2020-03-01 10:37:49
81,1234066156505489408,UntoldnewsUK,"SpaceX's Starship SN1 prototype appears to burst during pressure test https://t.co/U8NgFC2lxA
 #untoldnewsuk #spacex #spacexlaunch #elonmusk #Tesla https://t.co/KVonwmiKbb",2020-03-01 10:41:14
82,1234067304910065665,Frits Rincker,"Elon Musks Innovation Rules

Not trying                       - negative consequences
Trying and failing            - minor negative consequences
Trying and succeeding    - reward

#innovation #tesla #spacex #technology #space #science #manufacturing",2020-03-01 10:45:48
83,1234069009051607041,R. Liarte,"RT @jean_steffe: #summon #tesla
@Tesla @teslaownersSV @ClubTeslaES @Model3Owners @TeslaOwnersSC @TeslaMotorsClub @TeslaClubMA @OCTeslaClubâ€¦",2020-03-01 10:52:34
84,1234070172555784193,Erik Smith,RT @teslaincanada: Dope or nope? #Tesla Model S Estate (wagon) by @Vredestein https://t.co/HDUhj2ysnh,2020-03-01 10:57:11
